battery_power,clock_speed,Fc,int_memory,m_dep,n_cores,pc,px_height,px_width,ram,talk_time,price_range
816,0.5,4,14,0.9,3,13,149,558,1018,15,0
904,1.8,3,35,0.4,3,4,42,507,1360,11,0
979,0.5,0,5,0.5,7,2,793,1670,3449,14,3
1531,2.0,0,60,0.4,6,1,625,765,2524,7,2
934,2.0,2,30,0.7,8,15,521,1190,703,7,0
1624,2.6,0,58,1.0,3,11,1530,1744,1251,18,1
874,1.3,5,8,0.5,1,20,442,1248,582,15,0
1027,2.2,0,63,0.8,5,4,152,714,1732,13,1
1966,0.8,15,48,0.2,1,16,1242,1973,1252,19,2
1048,1.5,2,29,1.0,1,4,29,1670,2146,2,1
1496,1.9,13,38,0.1,4,14,501,506,1927,6,1
959,1.7,15,13,0.4,4,16,87,736,3328,10,2
1349,2.2,5,55,0.1,7,7,648,1019,2462,17,2
1689,2.4,0,13,0.9,2,9,521,674,1172,17,0
1558,2.4,0,27,0.1,1,1,120,1409,3598,12,3
582,0.5,3,27,0.2,3,10,985,1420,2437,2,2
1485,2.8,3,44,0.1,4,14,341,774,3271,8,3
1991,1.8,11,9,0.7,3,12,751,1377,1511,9,1
553,0.5,2,23,0.5,3,3,993,1517,2981,14,2
1231,0.7,2,7,0.9,1,7,43,1663,3119,15,3
805,0.8,1,34,0.6,6,2,1262,1538,3647,9,3
764,1.2,1,13,1.0,8,2,361,511,3148,6,2
894,0.9,5,54,0.2,3,15,104,541,2829,13,2
1589,2.6,9,46,0.4,3,16,618,940,2373,20,2
1456,1.6,9,39,0.1,8,10,815,1666,3998,13,3
743,0.5,0,33,0.3,2,1,1587,1659,316,4,0
1061,2.1,3,52,0.1,7,4,138,1330,999,9,0
1428,1.6,0,7,0.1,4,2,584,983,1808,13,1
674,2.8,0,8,0.2,3,0,750,772,589,4,0
832,1.1,0,46,0.3,6,0,820,1366,3317,19,3
1625,0.5,2,50,0.1,8,17,8,1219,670,8,0
907,1.4,3,42,0.2,1,16,171,507,584,6,0
1631,0.5,2,13,0.5,2,16,960,1735,2173,8,2
1584,1.3,6,41,0.6,4,15,160,1291,1561,17,1
1382,0.5,7,13,0.3,2,18,612,719,2073,9,1
633,1.4,0,46,0.7,6,10,709,1915,1401,11,1
1444,2.1,9,38,0.4,7,16,624,917,3764,10,3
852,1.6,6,54,0.4,5,7,538,730,1275,12,0
922,0.7,0,47,1.0,8,14,1295,1808,1464,12,1
1745,1.5,4,57,0.1,3,16,1164,1908,2885,5,3
862,2.3,9,6,0.1,8,14,829,1977,3458,9,3
1754,2.1,1,52,1.0,4,3,199,1452,3019,19,3
1008,2.5,3,36,1.0,1,14,825,1972,1083,6,1
1569,0.5,3,33,0.2,1,13,519,930,3538,15,3
1596,2.9,7,7,0.7,2,9,169,1190,2493,13,2
1807,0.5,2,61,0.1,6,6,1734,1968,3726,15,3
1660,2.8,4,7,0.8,1,6,76,1165,1531,7,1
1861,0.9,4,55,0.5,7,8,1698,1877,601,4,1
648,1.9,4,8,1.0,5,19,819,1997,2991,4,2
1379,0.5,1,19,0.3,8,17,387,671,3912,19,3
1910,1.7,0,34,0.6,2,0,985,1284,309,10,0
1807,2.0,0,13,0.5,8,0,970,974,323,3,0
1923,0.5,7,46,0.5,1,10,767,1759,1489,3,1
1345,3.0,7,38,0.1,3,11,512,1465,1322,15,1
904,1.6,5,14,0.2,8,9,56,760,1846,3,1
1239,1.2,5,52,0.9,2,10,590,661,417,6,0
1330,0.9,6,52,0.8,4,12,462,1304,3269,8,3
516,0.7,1,30,0.9,1,12,126,698,3731,15,2
672,0.5,0,54,0.9,4,11,578,1143,667,14,0
892,0.5,0,47,0.4,1,18,655,1782,1241,9,1
1778,0.5,0,23,0.5,6,11,1028,1445,3941,13,3
1130,2.5,4,58,0.1,5,14,88,1261,1018,16,0
1359,0.6,4,59,0.3,2,6,1692,1902,3142,17,3
1866,2.5,3,47,0.8,5,9,358,1782,1444,20,1
1597,2.3,11,34,0.4,1,14,64,1667,934,9,0
1046,2.8,0,58,0.2,8,0,259,1040,3863,9,3
1035,0.6,2,44,0.5,3,3,236,1960,3506,12,3
1175,1.3,2,19,0.3,7,9,873,1394,1944,9,1
1261,0.5,0,11,0.2,4,0,858,1591,348,14,0
1068,0.7,9,51,0.5,4,15,1405,1910,550,6,0
1713,3.0,5,20,0.9,7,17,237,890,971,10,0
1688,2.5,0,21,0.2,7,0,650,864,3984,8,3
1413,0.5,4,45,0.4,5,6,1949,1994,2973,15,3
559,0.5,10,11,0.4,5,14,541,823,2019,16,1
1483,2.6,13,19,0.6,7,19,361,1552,1587,19,1
860,1.6,13,48,0.5,7,18,335,1463,1870,18,1
1090,1.3,5,27,0.1,4,16,1638,1910,1352,11,1
686,0.5,11,3,0.3,6,15,1109,1392,570,19,0
818,1.3,14,43,0.9,6,15,111,510,546,7,0
1456,1.6,5,49,0.2,3,20,1285,1427,3624,16,3
774,0.5,2,10,0.5,2,9,1480,1731,2944,2,2
1068,0.5,0,19,0.9,8,9,322,875,1209,12,0
1373,1.9,1,29,0.9,6,12,1220,1348,2752,7,3
1777,3.0,3,20,0.6,6,5,511,616,3868,7,3
594,0.8,2,28,0.1,5,3,1011,1263,3087,4,2
1524,2.6,5,57,0.5,2,12,629,635,947,16,0
511,0.6,12,50,0.1,3,16,140,622,1484,8,0
1402,0.6,3,46,0.3,7,12,1081,1767,347,12,0
965,0.5,15,53,1.0,8,19,297,653,3227,8,2
1270,2.3,0,58,0.5,5,1,1512,1716,3299,16,3
919,0.5,11,13,0.3,1,15,275,570,1028,17,0
1963,1.0,16,34,0.1,2,17,1136,1813,714,2,1
1977,1.3,2,31,0.4,8,6,1145,1356,2641,7,3
1881,2.2,4,51,0.3,5,7,477,1553,1229,14,1
683,0.7,5,19,0.9,4,17,954,1985,2622,5,2
772,2.6,7,6,0.1,2,10,741,1471,929,18,0
536,1.4,0,53,0.7,3,0,547,705,1211,7,0
1694,1.8,0,53,1.0,6,0,1194,1208,1653,6,2
1633,1.7,3,33,0.9,2,19,146,906,511,7,0
1371,0.5,4,52,0.5,4,19,471,663,3034,8,2
551,2.8,0,54,0.1,7,15,169,1916,1414,19,0
1221,0.5,1,28,0.5,1,7,1895,1976,2438,10,3
1000,0.5,12,63,0.7,8,18,1537,1761,3744,7,3
1986,2.7,3,64,0.2,4,20,236,1520,1377,15,1
1119,0.5,0,23,0.4,4,1,821,915,3520,7,3
1699,0.5,1,59,0.5,4,3,466,1768,3796,12,3
1099,0.5,13,61,0.3,3,20,393,1096,1699,3,1
1576,2.6,7,58,0.2,3,16,400,631,336,13,0
950,0.5,9,55,0.1,5,10,774,843,1095,13,0
1081,2.5,13,49,1.0,3,17,284,519,325,6,0
606,2.5,1,53,0.2,4,2,465,1152,1223,7,0
502,1.5,7,37,0.2,2,12,705,1810,1649,14,1
957,0.7,0,4,0.1,2,0,38,1682,1898,3,1
1658,1.4,0,38,0.3,5,0,51,739,2609,19,2
1681,2.5,6,18,0.3,1,7,850,1005,2265,20,2
1983,0.5,3,43,1.0,6,10,349,676,2775,3,2
1753,1.2,8,12,0.9,7,17,387,1595,1445,12,1
1632,1.4,0,41,0.1,4,1,706,1623,2614,15,2
1949,1.4,7,57,0.3,7,11,951,1178,356,19,0
1696,1.7,1,13,0.9,3,2,179,772,523,4,0
688,2.5,0,57,0.8,7,3,426,1964,3745,4,3
1104,1.7,1,60,0.4,2,13,653,1413,1229,3,0
1122,2.8,0,28,0.6,3,4,1578,1963,1402,3,1
504,0.5,2,46,0.9,5,14,280,1795,2085,8,1
1154,0.5,12,14,0.7,7,14,251,1801,587,4,0
1727,2.1,2,63,0.6,7,8,1463,1992,2457,7,3
1674,2.8,0,52,0.2,3,7,1432,1649,2030,6,2
1948,2.8,5,18,0.2,2,14,477,571,816,3,0
1218,2.8,3,39,0.8,7,14,1122,1746,1667,12,1
531,1.1,10,63,0.7,7,14,145,1903,2958,19,2
1057,2.1,4,5,0.5,5,13,416,1055,3705,13,3
576,1.2,1,30,0.8,8,5,847,893,2800,16,2
1960,2.1,1,7,0.2,7,9,868,877,3773,6,3
673,1.7,3,22,0.1,1,5,594,1088,2050,17,1
718,0.7,0,21,0.8,1,7,518,830,1754,9,1
864,1.7,3,35,0.3,3,7,663,1805,1904,13,1
547,1.9,1,37,0.4,5,4,371,541,2705,10,1
623,0.9,1,3,0.1,8,7,1749,1781,3537,3,3
1793,0.7,11,27,0.4,5,13,586,722,1370,19,1
1720,0.7,0,19,0.1,2,3,409,646,1222,7,1
812,0.5,1,64,1.0,4,7,35,1309,3102,2,2
980,0.5,0,33,0.9,6,0,1008,1758,2268,4,2
643,1.0,9,18,0.2,8,12,442,1079,2648,18,1
1925,3.0,0,16,0.8,8,11,983,1087,2173,19,2
1408,2.5,3,32,0.1,4,6,875,982,3162,3,3
1522,0.7,4,28,0.2,1,5,952,1191,1368,17,1
587,2.5,16,51,0.6,1,17,244,1361,2746,7,2
1959,0.5,5,18,0.7,6,20,65,1055,619,8,0
1872,0.5,3,17,0.7,6,6,1749,1767,724,9,1
1043,0.5,7,42,0.1,3,8,716,1626,912,6,0
1809,0.5,6,23,0.7,6,19,433,1661,2784,20,3
1703,0.5,5,23,0.2,6,7,134,521,793,17,0
1095,0.5,4,45,0.5,1,5,179,1247,560,10,0
1414,2.6,1,27,0.6,4,20,804,1564,312,8,0
1659,2.5,2,41,0.1,7,18,787,1515,545,9,0
1540,0.7,1,60,0.8,7,12,704,822,1591,2,1
1342,1.0,0,31,0.6,7,1,991,1638,2746,10,3
1189,2.3,13,8,0.5,3,14,379,932,893,13,0
518,2.4,0,62,0.6,6,0,489,710,2514,7,1
1449,0.8,3,10,0.2,1,12,1518,1883,1032,8,1
516,1.1,0,39,0.4,5,7,855,1401,819,10,0
1569,0.8,8,59,0.9,3,16,1261,1383,3672,15,3
1312,0.8,0,24,0.9,6,0,115,1791,3833,17,3
1893,0.5,1,23,0.1,8,3,1203,1432,1482,17,2
1076,2.5,3,14,0.2,5,4,545,1300,2043,14,1
530,2.6,1,40,0.9,6,2,818,1090,1229,2,0
1044,2.8,7,33,0.6,4,13,42,1262,1816,15,1
1330,1.1,11,37,0.7,7,20,1103,1637,2166,4,2
1836,1.1,0,14,0.7,5,1,168,1068,2469,7,2
1741,0.5,1,55,0.1,5,3,719,755,2575,7,2
1869,2.6,0,30,0.4,1,13,163,874,1375,19,1
1331,0.5,8,55,0.9,3,15,1162,1531,1732,11,1
1655,0.5,6,4,0.1,3,12,626,1348,673,12,0
605,1.5,9,18,0.9,2,14,329,656,2301,8,1
1245,0.6,2,30,0.7,5,3,330,1434,2676,7,2
1709,0.8,8,58,0.8,2,10,956,1292,1781,17,2
846,2.6,0,58,0.1,4,15,1140,1983,2248,13,2
1403,2.5,3,62,0.9,4,13,217,1623,921,18,0
688,1.5,0,2,1.0,3,2,271,869,391,8,0
775,2.5,1,10,0.1,7,14,444,1555,1719,18,1
1154,2.0,6,35,0.8,5,16,1003,1827,3262,16,3
1375,0.5,2,35,0.1,2,3,227,772,1947,15,1
1827,0.8,4,61,0.9,7,9,253,1764,2693,7,3
1697,0.5,0,60,0.1,4,0,88,1046,441,11,0
741,1.5,1,14,0.3,5,13,334,594,1886,9,0
1672,0.5,13,32,0.7,1,20,1281,1896,1267,20,1
514,0.7,4,57,0.1,3,7,168,1320,687,20,0
1375,1.3,2,12,0.1,1,13,898,1687,2890,12,3
989,1.8,4,55,0.7,1,12,46,1069,1737,10,1
1510,2.5,11,47,0.7,2,13,118,1170,887,5,0
1266,2.6,1,18,0.4,7,2,1187,1595,398,3,0
1396,2.4,0,46,0.1,7,1,1191,1347,2389,15,2
808,2.3,3,45,0.8,1,9,526,1324,3431,13,3
1542,2.3,1,43,0.8,2,11,346,966,3601,16,3
745,0.6,5,35,0.8,8,10,89,1538,2459,16,1
1735,1.9,0,59,0.7,6,0,137,846,3230,9,3
586,0.5,1,57,0.3,2,5,1226,1389,3646,11,3
1341,2.1,0,36,0.4,8,1,473,574,2200,15,1
781,1.3,1,64,0.2,2,7,368,607,3862,9,3
501,0.5,14,22,0.5,6,20,239,1636,3077,17,2
1224,1.8,2,44,0.2,2,9,622,709,621,14,0
1970,1.6,11,58,0.3,8,19,654,882,2372,2,2
618,2.2,0,63,0.9,2,1,853,1781,2574,5,2
1537,2.9,11,46,0.8,4,17,686,1305,2857,2,3
1018,2.2,8,16,0.6,8,10,992,1433,3143,20,3
1545,1.3,15,35,0.1,5,20,115,1352,3197,6,3
1871,2.1,4,41,0.4,8,5,275,1966,2727,11,3
1729,2.1,1,12,0.9,1,6,461,1178,1519,5,1
680,2.1,9,9,0.1,3,11,1428,1500,2438,17,2
1106,1.9,4,54,0.7,3,9,614,1212,2674,9,2
635,0.6,1,50,0.3,5,13,193,989,2107,12,1
618,0.6,8,16,0.2,1,14,1105,1602,2262,4,2
1671,0.5,13,5,0.9,8,18,398,1263,815,10,0
1562,1.2,0,52,0.1,7,9,480,728,2829,3,2
1975,1.9,2,31,0.9,1,17,775,1607,3022,19,3
831,0.7,2,62,0.7,8,9,1482,1490,2573,18,2
1524,1.8,0,10,0.6,4,1,154,550,2678,13,2
1528,1.8,3,55,0.8,5,6,454,1762,1282,11,1
1447,2.5,2,9,0.2,8,16,737,1455,568,8,0
1344,1.5,1,14,0.5,1,3,419,556,2074,5,1
564,3.0,1,8,0.7,2,3,853,1737,2227,14,1
921,0.6,1,60,0.1,2,3,1211,1229,1080,6,0
1413,1.7,2,10,0.2,6,6,314,1606,2867,15,2
831,2.4,10,55,0.5,6,12,172,1239,1075,3,0
802,0.5,3,43,0.6,5,6,527,734,3063,4,2
1923,1.3,3,24,1.0,4,4,874,1264,2479,15,2
1193,3.0,10,56,0.4,3,17,674,864,2394,14,2
904,1.2,10,31,0.8,3,11,657,1014,2814,19,2
1285,2.4,1,51,1.0,7,2,475,500,2094,10,1
1635,2.6,0,2,0.6,4,0,1209,1411,2315,2,2
1923,1.0,5,14,0.9,4,6,15,525,2519,16,2
1851,1.9,3,12,0.9,6,11,293,1967,735,14,0
727,1.5,0,32,1.0,7,1,813,1377,1891,7,1
1396,1.5,0,44,0.1,6,1,173,1843,1386,8,1
877,1.3,9,46,0.8,1,14,457,652,3260,6,2
696,2.4,11,35,0.2,3,13,533,797,2022,4,1
1009,1.0,2,2,0.6,8,14,912,1043,1716,15,1
1526,1.1,2,38,0.3,5,6,798,1418,3317,8,3
987,2.0,1,20,0.8,7,3,412,565,1454,8,0
1414,2.2,0,49,0.5,4,1,130,887,2290,12,1
1732,0.8,2,61,0.3,5,3,201,656,3940,20,3
1587,0.5,0,50,0.9,8,15,299,874,461,4,0
1097,0.8,10,21,0.1,7,15,1277,1352,2219,12,2
504,2.8,0,40,0.5,3,0,626,1195,470,16,0
1159,2.7,13,28,0.2,8,18,378,751,2495,9,2
1910,1.4,0,29,0.6,7,2,333,639,2944,2,2
865,1.2,8,59,0.1,3,9,805,1804,2361,19,2
1930,2.0,11,16,0.8,8,12,1901,1920,1783,13,2
860,1.3,8,40,0.7,3,13,1573,1581,2832,20,2
1268,2.9,9,42,0.9,6,17,360,912,931,20,0
999,1.8,0,27,0.1,4,1,20,745,1344,5,0
622,0.7,0,9,0.3,2,0,98,511,3916,5,2
1250,1.4,8,44,0.2,7,20,703,1011,1882,14,1
763,0.5,9,51,0.3,5,12,273,1278,2865,9,2
1100,1.6,12,15,0.1,8,14,919,1344,757,16,0
815,2.0,4,51,0.3,6,12,982,1291,3469,6,3
618,0.5,2,57,0.2,3,7,879,896,2399,17,1
553,2.2,0,18,0.7,2,1,1287,1892,3300,20,3
673,2.2,2,3,0.4,2,9,1109,1247,2719,9,2
563,2.0,3,47,0.3,7,12,211,684,3012,15,2
1590,1.5,12,14,0.5,4,15,1058,1109,2836,4,3
1031,2.1,2,11,0.1,2,9,532,1247,2385,16,2
909,0.5,9,30,0.4,3,10,290,773,594,4,0
1880,0.5,0,7,0.6,4,1,890,1019,2968,3,3
1479,1.8,0,24,0.1,6,0,327,645,3762,5,3
1271,1.5,0,2,0.9,1,1,1260,1788,892,20,1
709,1.9,11,13,0.1,8,15,570,1422,467,5,0
1744,2.8,0,62,0.7,1,0,621,1558,345,14,0
1314,2.2,0,40,0.8,7,1,328,1858,3033,17,3
1136,0.5,0,9,0.9,6,2,1307,1767,2110,16,2
1039,2.7,11,56,0.3,8,13,497,618,3105,5,2
1300,0.5,5,62,0.1,6,7,219,1037,874,10,0
732,2.3,7,39,0.6,7,11,1163,1554,3681,15,3
511,0.7,1,52,0.7,2,10,24,759,3865,7,2
1092,0.5,10,11,0.5,3,14,468,571,737,11,0
921,2.2,12,10,0.1,7,18,1272,1469,3153,11,3
1030,0.5,4,37,0.7,1,8,503,551,2800,12,2
1130,1.8,0,27,0.9,1,8,1495,1579,315,11,0
1299,2.8,2,60,0.8,8,6,1333,1838,1412,20,1
1009,2.8,7,2,0.6,7,15,267,1841,2286,13,2
1735,1.8,16,34,0.1,2,17,149,876,2392,19,2
1129,2.8,0,49,0.5,2,2,1070,1079,1857,5,1
708,1.9,0,26,0.3,7,1,206,620,1419,16,0
894,0.7,2,58,0.1,2,3,158,747,3305,2,2
530,2.4,1,32,0.3,6,20,48,1012,959,6,0
1481,2.0,0,35,0.5,3,0,249,522,2635,4,2
1068,2.7,0,45,0.6,5,1,935,1499,1754,9,1
1487,0.5,6,57,0.7,3,12,140,768,2563,14,2
1524,2.5,11,41,1.0,4,20,184,740,1936,9,1
1093,1.9,2,22,0.3,8,14,238,807,1869,4,1
1816,1.6,0,50,0.1,5,2,800,1089,3637,16,3
627,1.8,2,20,0.8,3,8,211,507,896,14,0
989,0.7,13,51,0.4,3,15,670,804,2349,20,1
1895,0.5,2,5,0.7,1,11,725,1335,774,6,1
805,1.7,0,58,0.9,3,10,81,1544,3397,2,2
713,1.6,7,2,0.4,8,9,1211,1378,485,4,0
864,2.5,10,24,0.7,4,15,1362,1378,3964,12,3
1177,0.9,1,11,1.0,4,7,945,1923,1887,11,1
582,0.5,8,32,0.7,3,11,1043,1702,2977,20,2
1898,1.8,3,56,0.2,7,4,444,739,2114,19,2
1158,0.7,1,29,0.7,2,20,311,1796,1542,15,1
1451,0.5,5,57,0.6,8,12,812,1456,3038,18,3
1820,1.4,5,51,0.9,7,10,202,1884,2481,11,2
984,0.5,3,9,0.8,3,20,531,707,841,16,0
580,2.1,0,24,0.4,4,5,404,898,3565,8,2
1263,2.0,0,5,0.4,6,3,954,1609,1958,4,2
1237,0.5,2,27,0.1,8,5,274,603,2454,8,2
514,1.6,7,37,0.1,1,9,956,1723,3392,5,3
1515,2.6,0,56,0.9,3,1,1438,1593,262,20,0
721,0.5,6,6,0.4,4,9,1446,1988,530,8,0
603,2.5,3,35,0.7,3,16,692,1057,3703,9,3
1426,2.5,2,55,0.4,1,7,777,1032,2562,3,2
1820,1.7,0,64,0.6,1,3,1157,1951,574,18,1
1215,1.0,4,16,0.1,4,8,454,1473,2632,15,2
697,2.7,5,20,0.4,2,6,478,1477,259,4,0
717,0.5,4,10,0.6,1,5,217,1106,688,15,0
1348,2.0,5,36,0.3,6,6,468,741,2554,12,2
1164,2.6,0,61,0.3,1,6,1107,1656,3859,17,3
578,0.5,9,62,0.3,5,13,626,1134,2977,5,2
1971,0.5,0,40,0.3,7,19,485,922,571,17,0
1794,0.5,5,55,0.5,7,7,43,627,402,14,0
1558,2.5,2,32,0.1,5,3,322,1385,878,17,0
1597,0.9,4,4,0.5,1,19,880,1145,2130,15,2
1240,1.6,0,39,0.1,2,9,1511,1756,3260,17,3
1994,0.8,2,7,0.6,8,4,667,711,454,6,0
1221,2.3,7,35,0.4,7,19,765,1899,2638,14,2
989,1.6,11,24,0.6,8,17,614,679,2819,5,2
1180,1.2,5,50,1.0,4,20,925,1252,1464,20,1
718,2.8,10,59,0.8,6,13,1185,1387,1824,3,1
1670,1.6,0,47,0.8,8,15,1706,1886,876,5,1
534,2.5,1,21,0.3,7,9,347,1477,2706,18,2
1566,0.5,0,20,0.5,2,0,1603,1930,659,13,1
1935,0.5,0,29,0.6,5,9,806,860,455,6,0
504,2.8,2,54,0.4,2,10,1207,1539,2378,2,2
913,1.7,1,41,0.3,1,14,431,1144,2278,18,1
1317,1.8,2,43,0.5,5,3,179,613,3436,5,3
917,0.5,1,31,0.5,6,2,423,909,3424,13,3
712,2.5,1,49,0.6,6,3,1131,1743,401,10,0
1083,1.0,6,52,0.9,2,20,925,1469,681,19,0
1039,0.6,5,6,0.1,6,8,62,544,3212,7,2
1747,0.5,4,13,0.7,6,12,800,873,3105,10,3
1449,0.5,0,52,0.6,6,0,211,947,2036,10,1
1872,0.5,14,49,0.2,7,18,81,1389,3153,5,3
1796,1.6,5,7,0.1,4,6,667,798,1642,3,1
1097,1.4,0,60,0.8,1,17,405,519,509,12,0
1562,0.5,1,20,0.8,8,10,678,1676,3465,6,3
1433,2.3,8,27,0.9,7,12,1619,1651,3900,2,3
740,1.8,1,12,0.2,1,11,935,1147,1105,19,0
676,2.2,1,39,0.2,1,5,864,1011,2064,6,1
503,1.8,1,13,0.7,1,4,1495,1688,3117,9,3
1020,1.5,13,7,0.7,3,18,870,1613,1142,8,1
896,1.0,3,4,0.3,1,4,1379,1469,1060,4,1
1824,0.8,4,19,0.9,2,5,1055,1738,2381,5,2
1512,0.6,1,54,0.4,3,2,220,1838,3366,11,3
1053,2.9,7,42,0.9,6,17,419,1261,1339,14,0
1944,1.8,0,31,0.8,4,10,1111,1362,2560,8,3
1174,0.7,1,25,0.8,2,8,1097,1461,285,3,0
627,1.6,3,12,0.2,7,17,447,819,2476,10,1
1602,2.7,4,46,0.6,1,5,273,1062,1862,2,1
1733,1.5,4,6,0.9,1,15,590,997,3488,10,3
586,1.4,10,8,0.5,8,14,116,598,3178,10,2
1528,2.4,2,37,0.2,8,3,306,564,733,14,0
875,0.7,2,23,0.1,7,7,300,1316,756,6,0
1602,0.6,12,58,0.4,1,13,1259,1746,3622,17,3
1426,1.6,4,12,0.7,5,16,1573,1694,1277,5,1
1370,1.4,5,6,0.2,6,8,1392,1783,3703,11,3
609,0.5,4,10,0.1,6,6,113,1524,1905,18,1
840,1.2,5,15,0.3,6,8,526,1728,2636,6,2
991,2.0,2,12,0.3,5,6,1209,1678,2014,10,2
1724,1.8,0,9,0.8,2,1,655,828,3056,6,3
584,1.8,0,19,0.3,3,0,1123,1622,465,4,0
860,1.3,1,49,0.7,6,13,692,979,3869,20,3
1541,2.8,10,28,0.2,5,15,796,1052,1108,7,1
615,0.5,7,58,0.5,5,8,1021,1958,1906,5,1
912,2.8,6,46,0.4,4,11,995,1310,851,4,0
1278,1.2,10,60,0.6,7,14,1244,1504,3142,19,3
1365,0.6,0,31,0.3,4,0,293,970,1300,13,0
1702,1.0,7,36,0.1,5,9,1240,1931,1430,10,2
589,0.5,1,59,0.7,8,4,759,1858,362,6,0
1347,1.5,10,56,0.3,1,19,398,1528,2456,13,2
1644,2.8,0,44,1.0,8,0,358,791,2360,19,2
956,1.9,1,42,0.1,7,11,403,1614,3700,7,3
1089,1.4,10,2,0.1,7,20,211,1409,2620,13,2
871,0.6,2,52,0.1,3,3,194,1437,437,17,0
664,1.5,5,6,0.9,2,19,1076,1472,3774,18,3
1874,0.6,1,19,0.8,2,9,1238,1418,1218,17,1
1928,2.6,5,5,0.8,5,16,229,1004,696,15,0
888,2.6,2,33,0.4,2,17,327,1683,3407,20,3
1077,1.7,1,58,0.8,7,13,135,1892,3902,3,3
1023,2.3,5,30,0.2,8,7,5,1744,2086,19,1
1426,0.8,2,42,0.6,3,10,715,1163,1356,16,1
831,1.7,7,26,0.7,5,11,511,621,1704,20,0
1496,1.3,0,6,0.5,3,9,549,1383,3571,11,3
1433,2.3,2,5,0.1,5,11,420,784,2132,19,1
1095,2.6,0,44,0.7,4,5,838,1066,3209,8,3
643,0.7,3,23,0.8,1,9,314,1400,2096,2,1
1142,1.1,0,6,0.5,4,0,739,1766,1273,6,1
730,0.5,3,27,0.1,5,10,62,846,3623,15,2
1901,0.5,5,41,0.6,2,17,3,1662,368,12,0
1510,0.6,1,32,0.7,3,8,963,1520,854,10,1
1924,2.6,0,59,0.9,6,0,1438,1923,3646,16,3
1825,1.1,13,17,0.1,4,18,1621,1773,3130,2,3
1275,0.5,3,5,0.2,1,9,19,501,3784,4,3
987,2.3,9,17,0.8,7,17,887,1274,3885,14,3
1538,2.3,6,13,0.2,7,7,567,986,1494,12,1
1965,0.5,4,29,0.5,5,13,584,676,2973,20,3
808,1.9,7,20,0.8,6,14,496,974,1471,11,0
712,0.5,6,27,0.5,2,11,1245,1309,2001,12,1
1507,0.9,0,42,0.4,5,0,682,888,1486,19,1
912,0.7,3,47,0.9,3,6,724,794,1321,6,0
769,1.2,2,17,0.1,8,4,1384,1454,1877,11,1
948,2.3,14,22,0.1,5,20,257,1654,3499,19,3
507,1.9,0,39,0.7,1,0,17,1084,2124,12,1
1384,2.8,15,60,0.1,3,18,983,1210,1221,15,1
1766,1.3,1,29,0.5,8,20,439,1306,2316,6,2
1407,1.8,5,16,0.2,4,6,925,1206,1068,8,1
614,2.9,3,24,0.2,4,7,409,603,1930,4,1
1972,2.9,9,14,0.4,7,18,293,952,1316,8,1
1039,0.5,8,47,0.2,8,9,384,1878,1742,15,1
511,3.0,5,34,0.9,8,13,149,1285,3265,14,2
1811,2.5,4,5,0.6,4,16,447,568,2700,8,2
1159,1.5,3,36,0.4,4,8,717,1206,2115,18,2
1848,1.3,7,12,0.1,2,19,195,533,3915,8,3
1988,0.5,0,16,0.1,8,1,153,696,3144,14,3
1469,0.5,3,58,0.5,7,8,1699,1850,1571,2,2
1423,0.6,12,44,0.8,5,13,501,640,2253,9,1
1974,0.5,9,10,0.8,6,12,530,1496,1433,17,1
835,0.8,2,42,0.8,5,18,396,1378,2583,13,2
1429,0.6,8,42,0.9,5,9,670,1552,1817,16,1
947,0.5,1,51,0.1,2,15,193,887,2915,6,2
1446,2.8,0,18,0.3,8,1,351,1769,3340,16,3
1332,1.3,5,7,0.8,7,19,846,855,2790,10,2
1498,1.2,0,14,0.1,4,1,111,1167,577,12,0
1576,0.9,0,14,0.4,2,4,1213,1386,3220,6,3
1398,1.6,8,26,0.8,1,12,755,1284,3488,11,3
1885,2.4,12,14,0.6,4,15,1406,1517,1277,16,1
798,0.5,7,2,0.8,2,15,497,627,3593,3,2
1436,2.5,0,42,0.9,8,1,1826,1836,2736,19,3
1998,1.2,8,31,0.6,8,19,50,1356,2311,18,2
1321,1.3,0,63,0.4,8,9,817,941,1464,16,1
1021,1.3,7,9,0.7,2,12,901,1793,1355,14,1
1339,2.3,0,40,0.1,2,1,212,1269,2382,7,2
1210,1.6,9,57,0.5,4,20,329,1039,1886,17,1
1949,0.5,2,31,0.1,5,9,837,1182,832,19,1
882,0.7,9,28,0.2,6,16,248,884,751,8,0
1549,1.5,0,27,0.4,5,7,632,1162,436,11,0
1991,2.2,1,42,0.7,1,13,366,613,722,10,0
796,0.5,2,12,0.5,1,8,174,518,1075,2,0
1012,0.5,4,39,0.1,4,6,882,1195,2802,10,2
1318,1.9,0,11,0.8,2,15,688,1591,1780,2,1
1708,0.8,8,14,0.9,4,16,263,1345,1247,16,1
598,0.8,8,62,0.1,8,9,118,764,3066,19,2
541,2.3,4,51,0.4,8,17,1012,1226,403,12,0
818,0.5,2,23,0.2,5,17,586,1552,2518,3,2
1414,0.5,0,15,0.8,2,0,294,1233,1069,14,0
601,1.7,3,6,0.8,4,11,818,1827,2651,9,2
561,2.8,2,40,0.1,7,6,426,865,2974,19,2
1616,2.3,3,52,0.1,5,8,151,1133,657,2,0
1263,1.4,1,32,0.4,2,2,409,644,3372,10,3
1604,1.9,0,63,0.6,5,2,641,1156,1464,20,1
